,BAGIX,VAR,,JDMNX
1/4/2016,10.188462,,,83.599388
1/5/2016,10.178878,-0.009584,,83.717232
1/6/2016,10.217214,0.038336,,82.578087
1/7/2016,10.226799,0.009585,,80.555122
1/8/2016,10.236387,0.009588,,79.789154
1/11/2016,10.226799,-0.009588,,79.229401
1/12/2016,10.255551,0.028752,,79.956093
1/13/2016,10.265139,0.009588,,78.080437
1/14/2016,10.24597,-0.019169,,79.101738
1/15/2016,10.265139,0.019169,,77.805473
1/19/2016,10.255551,-0.009588,,77.540321
1/20/2016,10.265139,0.009588,,77.373383
1/21/2016,10.255551,-0.009588,,77.383202
1/22/2016,10.24597,-0.009581,,79.072273
1/25/2016,10.251731,0.005761,,77.815285
1/26/2016,10.261328,0.009597,,78.87587
1/27/2016,10.261328,0,,78.109894
1/28/2016,10.261328,0,,78.070618
1/29/2016,10.290124,0.028796,,80.024834
2/1/2016,10.270927,-0.019197,,80.280159
2/2/2016,10.318921,0.047994,,78.630363
2/3/2016,10.299724,-0.019197,,78.679474
2/4/2016,10.309321,0.009597,,79.170479
2/5/2016,10.309321,0,,77.461761
2/8/2016,10.347718,0.038397,,75.664665
2/9/2016,10.347718,0,,75.890526
2/10/2016,10.357319,0.009601,,76.430641
2/11/2016,10.366917,0.009598,,75.792328
2/12/2016,10.318921,-0.047996,,76.784172
2/16/2016,10.309321,-0.0096,,78.699104
2/17/2016,10.299724,-0.009597,,80.152504
2/18/2016,10.328522,0.028798,,79.926636
2/19/2016,10.338122,0.0096,,80.073936
2/22/2016,10.338122,0,,80.898834
2/23/2016,10.347718,0.009596,,80.103394
2/24/2016,10.347718,0,,80.614044
2/25/2016,10.370809,0.023091,,81.497864
2/26/2016,10.341948,-0.028861,,81.880852
2/29/2016,10.351565,0.009617,,81.45858
3/1/2016,10.322703,-0.028862,,82.99054
3/2/2016,10.322703,0,,83.177116
3/3/2016,10.341948,0.019245,,83.73687
3/4/2016,10.322703,-0.019245,,84.080582
3/7/2016,10.322703,0,,84.257347
3/8/2016,10.361188,0.038485,,83.049461
3/9/2016,10.332329,-0.028859,,83.236046
3/10/2016,10.332329,0,,83.069092
3/11/2016,10.322703,-0.009626,,84.365372
3/14/2016,10.341948,0.019245,,84.24752
3/15/2016,10.341948,0,,83.844894
3/16/2016,10.361188,0.01924,,84.375183
3/17/2016,10.390051,0.028863,,85.003677
3/18/2016,10.409287,0.019236,,85.681274
3/21/2016,10.390051,-0.019236,,85.828575
3/22/2016,10.390051,0,,85.887497
3/23/2016,10.428531,0.03848,,85.317924
3/24/2016,10.409287,-0.019244,,85.33757
3/28/2016,10.429532,0.020245,,85.553612
3/29/2016,10.458448,0.028916,,86.800774
3/30/2016,10.448812,-0.009636,,87.095383
3/31/2016,10.477726,0.028914,,87.478371
4/1/2016,10.477726,0,,88.018478
4/4/2016,10.487367,0.009641,,87.370346
4/5/2016,10.516283,0.028916,,86.398148
4/6/2016,10.497005,-0.019278,,87.399811
4/7/2016,10.535563,0.038558,,86.299942
4/8/2016,10.516283,-0.01928,,86.535637
4/11/2016,10.516283,0,,86.37851
4/12/2016,10.497005,-0.019278,,86.879341
4/13/2016,10.516283,0.019278,,88.195244
4/14/2016,10.506645,-0.009638,,88.008667
4/15/2016,10.525924,0.019279,,88.185425
4/18/2016,10.525924,0,,88.745178
4/19/2016,10.525924,0,,88.764816
4/20/2016,10.497005,-0.028919,,88.745178
4/21/2016,10.497005,0,,88.372009
4/22/2016,10.487367,-0.009638,,88.725533
4/25/2016,10.488331,0.000964,,88.391647
4/26/2016,10.478674,-0.009657,,88.96122
4/27/2016,10.507646,0.028972,,89.442413
4/28/2016,10.526963,0.019317,,88.332726
4/29/2016,10.536619,0.009656,,87.822075
5/2/2016,10.526963,-0.009656,,88.597878
5/3/2016,10.555936,0.028973,,87.576569
5/4/2016,10.555936,0,,87.105202
5/5/2016,10.57525,0.019314,,87.183762
5/6/2016,10.565595,-0.009655,,87.556938
5/9/2016,10.57525,0.009655,,87.733688
5/10/2016,10.57525,0,,88.754997
5/11/2016,10.584909,0.009659,,87.910454
5/12/2016,10.565595,-0.019314,,87.871178
5/13/2016,10.594566,0.028971,,87.291786
5/16/2016,10.565595,-0.028971,,87.969383
5/17/2016,10.565595,0,,87.272148
5/18/2016,10.507646,-0.057949,,87.586395
5/19/2016,10.526963,0.019317,,87.586395
5/20/2016,10.526963,0,,87.979195
5/23/2016,10.526963,0,,87.910454
5/24/2016,10.526963,0,,89.412956
5/25/2016,10.520186,-0.006777,,89.560249
5/26/2016,10.549221,0.029035,,89.599533
5/27/2016,10.539547,-0.009674,,90.286949
5/31/2016,10.549221,0.009674,,90.296768
6/1/2016,10.549221,0,,90.51281
6/2/2016,10.568578,0.019357,,91.033279
6/3/2016,10.61697,0.048392,,90.601196
6/6/2016,10.61697,0,,91.121666
6/7/2016,10.61697,0,,91.30825
6/8/2016,10.626648,0.009678,,91.543938
6/9/2016,10.646004,0.019356,,91.396629
6/10/2016,10.665362,0.019358,,90.257492
6/13/2016,10.675038,0.009676,,89.462051
6/14/2016,10.665362,-0.009676,,89.295105
6/15/2016,10.675038,0.009676,,89.275475
6/16/2016,10.684717,0.009679,,89.206718
6/17/2016,10.665362,-0.019355,,88.892479
6/20/2016,10.655684,-0.009678,,89.91378
6/21/2016,10.646004,-0.00968,,89.786118
6/22/2016,10.655684,0.00968,,89.717377
6/23/2016,10.626648,-0.029036,,91.062744
6/24/2016,10.694395,0.067747,,87.556938
6/27/2016,10.745797,0.051402,,85.28846
6/28/2016,10.745797,0,,86.840057
6/29/2016,10.745797,0,,88.509491
6/30/2016,10.745797,0,,89.884315
7/1/2016,10.774891,0.029094,,90.178925
7/5/2016,10.823384,0.048493,,89.481697
7/6/2016,10.813684,-0.0097,,89.884315
7/7/2016,10.823384,0.0097,,90.218208
7/8/2016,10.833081,0.009697,,91.759979
7/11/2016,10.813684,-0.019397,,92.133148
7/12/2016,10.784591,-0.029093,,92.781281
7/13/2016,10.803987,0.019396,,92.732178
7/14/2016,10.784591,-0.019396,,93.026787
7/15/2016,10.755496,-0.029095,,92.820557
7/18/2016,10.765193,0.009697,,92.928581
7/19/2016,10.774891,0.009698,,92.997322
7/20/2016,10.765193,-0.009698,,93.832047
7/21/2016,10.774891,0.009698,,93.350845
7/22/2016,10.774891,0,,93.645454
7/25/2016,10.774892,1E-06,,93.38031
7/26/2016,10.774892,0,,94.057907
7/27/2016,10.804039,0.029147,,93.763306
7/28/2016,10.804039,0,,93.969528
7/29/2016,10.833187,0.029148,,93.97934
8/1/2016,10.823471,-0.009716,,93.812401
8/2/2016,10.794323,-0.029148,,92.71254
8/3/2016,10.794323,0,,92.85984
8/4/2016,10.823471,0.029148,,93.046425
8/5/2016,10.784608,-0.038863,,93.841858
8/8/2016,10.784608,0,,93.625816
8/9/2016,10.813755,0.029147,,93.399956
8/10/2016,10.833187,0.019432,,93.183907
8/11/2016,10.794323,-0.038864,,93.753479
8/12/2016,10.823471,0.029148,,93.596352
8/15/2016,10.813755,-0.009716,,94.077553
8/16/2016,10.804039,-0.009716,,93.242828
8/17/2016,10.813755,0.009716,,93.075882
8/18/2016,10.833187,0.019432,,93.517799
8/19/2016,10.813755,-0.019432,,93.773117
8/22/2016,10.833187,0.019432,,94.18557
8/23/2016,10.833187,0,,94.676582
8/24/2016,10.842904,0.009717,,94.18557
8/25/2016,10.825379,-0.017525,,94.273949
8/26/2016,10.796175,-0.029204,,94.303413
8/29/2016,10.835114,0.038939,,94.666763
8/30/2016,10.835114,0,,95.049751
8/31/2016,10.835114,0,,94.843521
9/1/2016,10.835114,0,,95.128311
9/2/2016,10.825379,-0.009735,,95.599678
9/6/2016,10.854583,0.029204,,95.413101
9/7/2016,10.854583,0,,95.697876
9/8/2016,10.815642,-0.038941,,95.255974
9/9/2016,10.776704,-0.038938,,92.869659
9/12/2016,10.776704,0,,93.910599
9/13/2016,10.747499,-0.029205,,92.594696
9/14/2016,10.766969,0.01947,,92.437569
9/15/2016,10.766969,0,,93.606178
9/16/2016,10.766969,0,,93.085709
9/19/2016,10.766969,0,,93.498154
9/20/2016,10.776704,0.009735,,93.45887
9/21/2016,10.786442,0.009738,,94.509636
9/22/2016,10.805909,0.019467,,95.285431
9/23/2016,10.825379,0.01947,,94.823883
9/26/2016,10.836107,0.010728,,94.224846
9/27/2016,10.845863,0.009756,,94.656937
9/28/2016,10.845863,0,,94.961365
9/29/2016,10.855616,0.009753,,94.156105
9/30/2016,10.826356,-0.02926,,95.118492
10/3/2016,10.826356,0,,94.872986
10/4/2016,10.797094,-0.029262,,94.33287
10/5/2016,10.787344,-0.00975,,94.784599
10/6/2016,10.777587,-0.009757,,94.961365
10/7/2016,10.777587,0,,94.215034
10/10/2016,10.767835,-0.009752,,94.607834
10/11/2016,10.767835,0,,93.321388
10/12/2016,10.767835,0,,93.409775
10/13/2016,10.787344,0.019509,,93.007141
10/14/2016,10.75808,-0.029264,,93.007141
10/17/2016,10.777587,0.019507,,92.810745
10/18/2016,10.787344,0.009757,,93.193733
10/19/2016,10.787344,0,,93.331215
10/20/2016,10.797094,0.00975,,93.095528
10/21/2016,10.797094,0,,92.958046
10/24/2016,10.787344,-0.00975,,93.449059
10/25/2016,10.789296,0.001952,,92.398285
10/26/2016,10.76975,-0.019546,,92.084045
10/27/2016,10.740431,-0.029319,,91.298431
10/28/2016,10.740431,0,,91.337715
10/31/2016,10.750205,0.009774,,91.504654
11/1/2016,10.759977,0.009772,,90.974365
11/2/2016,10.76975,0.009773,,90.453896
11/3/2016,10.759977,-0.009773,,90.159286
11/4/2016,10.76975,0.009773,,90.247665
11/7/2016,10.750205,-0.019545,,92.084045
11/8/2016,10.740431,-0.009774,,92.329544
11/9/2016,10.632931,-0.1075,,92.9384
11/10/2016,10.613384,-0.019547,,93.203552
11/11/2016,10.584065,-0.029319,,93.390129
11/14/2016,10.554746,-0.029319,,93.714203
11/15/2016,10.554746,0,,94.254311
11/16/2016,10.564519,0.009773,,94.450714
11/17/2016,10.544971,-0.019548,,95.373817
11/18/2016,10.515656,-0.029315,,95.030106
11/21/2016,10.505879,-0.009777,,95.619324
11/22/2016,10.515656,0.009777,,96.16925
11/23/2016,10.496108,-0.019548,,96.591522
11/25/2016,10.487295,-0.008813,,96.876305
11/28/2016,10.51667,0.029375,,96.237991
11/29/2016,10.536256,0.019586,,96.139793
11/30/2016,10.506879,-0.029377,,95.403275
12/1/2016,10.46771,-0.039169,,94.33287
12/2/2016,10.497087,0.029377,,94.519455
12/5/2016,10.506879,0.009792,,95.246147
12/6/2016,10.497087,-0.009792,,95.550583
12/7/2016,10.526464,0.029377,,96.660263
12/8/2016,10.506879,-0.019585,,97.121811
12/9/2016,10.46771,-0.039169,,97.102165
12/12/2016,10.46771,0,,96.787918
12/13/2016,10.477503,0.009793,,97.180733
12/14/2016,10.45792,-0.019583,,96.336189
12/15/2016,10.428543,-0.029377,,97.13163
12/16/2016,10.41875,-0.009793,,96.729004
12/19/2016,10.448128,0.029378,,96.919998
12/20/2016,10.438334,-0.009794,,97.300003
12/21/2016,10.45792,0.019586,,96.919998
12/22/2016,10.45792,0,,96.18
12/23/2016,10.45792,0,,96.480003
12/27/2016,10.449062,-0.008858,,96.639999
12/28/2016,10.478581,0.029519,,95.849998
12/29/2016,10.498259,0.019678,,95.830002
12/30/2016,10.527777,0.029518,,95.459999
1/3/2017,10.527777,0,,95.980003
1/4/2017,10.527777,0,,97.169998
1/5/2017,10.58681,0.059033,,96.879997
1/6/2017,10.557293,-0.029517,,97.220001
1/9/2017,10.576973,0.01968,,97.169998
1/10/2017,10.576973,0,,97.68
1/11/2017,10.58681,0.009837,,97.910004
1/12/2017,10.58681,0,,97.889999
1/13/2017,10.576973,-0.009837,,98.620003
1/17/2017,10.606488,0.029515,,98.190002
1/18/2017,10.576973,-0.029515,,98.529999
1/19/2017,10.537616,-0.039357,,98
1/20/2017,10.537616,0,,98.32
1/23/2017,10.576973,0.039357,,98.230003
1/24/2017,10.547455,-0.029518,,99.050003
1/25/2017,10.514934,-0.032521,,99.940002
1/26/2017,10.534643,0.019709,,99.269997
1/27/2017,10.544499,0.009856,,99.470001
1/30/2017,10.544499,0,,98.959999
1/31/2017,10.564208,0.019709,,99.139999
2/1/2017,10.554354,-0.009854,,99.160004
2/2/2017,10.554354,0,,99.300003
2/3/2017,10.544499,-0.009855,,99.620003
2/6/2017,10.593772,0.049273,,99.139999
2/7/2017,10.603627,0.009855,,99.139999
2/8/2017,10.623337,0.01971,,99.370003
2/9/2017,10.603627,-0.01971,,100.059998
2/10/2017,10.593772,-0.009855,,100.449997
2/13/2017,10.583917,-0.009855,,100.669998
2/14/2017,10.564208,-0.019709,,100.839996
2/15/2017,10.544499,-0.019709,,101.190002
2/16/2017,10.574062,0.029563,,101.25
2/17/2017,10.593772,0.01971,,101.580002
2/21/2017,10.593772,0,,102.309998
2/22/2017,10.593772,0,,102.029999
2/23/2017,10.613482,0.01971,,101.660004
2/24/2017,10.6529,0.039418,,102.019997
2/27/2017,10.636112,-0.016788,,102.379997
2/28/2017,10.636112,0,,101.339996
3/1/2017,10.586734,-0.049378,,102.629997
3/2/2017,10.566981,-0.019753,,101.889999
3/3/2017,10.576858,0.009877,,101.93
3/6/2017,10.576858,0,,101.389999
3/7/2017,10.566981,-0.009877,,101.040001
3/8/2017,10.537354,-0.029627,,101.050003
3/9/2017,10.507727,-0.029627,,101.150002
3/10/2017,10.517602,0.009875,,101.720001
3/13/2017,10.497851,-0.019751,,102.059998
3/14/2017,10.507727,0.009876,,101.690002
3/15/2017,10.557106,0.049379,,102.699997
3/16/2017,10.557106,0,,102.779999
3/17/2017,10.566981,0.009875,,103
3/20/2017,10.586734,0.019753,,102.699997
3/21/2017,10.606483,0.019749,,101.160004
3/22/2017,10.626235,0.019752,,101.449997
3/23/2017,10.616359,-0.009876,,101.43
3/24/2017,10.626235,0.009876,,101.459999
3/27/2017,10.647016,0.020781,,101.550003
3/28/2017,10.627225,-0.019791,,101.879997
3/29/2017,10.637119,0.009894,,102.010002
3/30/2017,10.627225,-0.009894,,102.309998
3/31/2017,10.637119,0.009894,,102.309998
4/3/2017,10.666805,0.029686,,101.720001
4/4/2017,10.666805,0,,101.290001
4/5/2017,10.666805,0,,100.839996
4/6/2017,10.6767,0.009895,,101.400002
4/7/2017,10.65691,-0.01979,,101.309998
4/10/2017,10.666805,0.009895,,101.349998
4/11/2017,10.706386,0.039581,,101.470001
4/12/2017,10.706386,0,,100.919998
4/13/2017,10.736071,0.029685,,100.379997
4/17/2017,10.726175,-0.009896,,101.32
4/18/2017,10.765756,0.039581,,101.32
4/19/2017,10.755859,-0.009897,,101.949997
4/20/2017,10.736071,-0.019788,,102.870003
4/21/2017,10.736071,0,,102.529999
4/24/2017,10.726175,-0.009896,,103.82
4/25/2017,10.689486,-0.036689,,104.150002
4/26/2017,10.699401,0.009915,,104.290001
4/27/2017,10.719234,0.019833,,104.730003
4/28/2017,10.729149,0.009915,,104.07
5/1/2017,10.699401,-0.029748,,104.489998
5/2/2017,10.719234,0.019833,,104.489998
5/3/2017,10.719234,0,,104.230003
5/4/2017,10.699401,-0.019833,,104.779999
5/5/2017,10.699401,0,,105.260002
5/8/2017,10.689486,-0.009915,,105
5/9/2017,10.67957,-0.009916,,105.129997
5/10/2017,10.67957,0,,105.440002
5/11/2017,10.689486,0.009916,,105.110001
5/12/2017,10.729149,0.039663,,104.650002
5/15/2017,10.729149,0,,105.580002
5/16/2017,10.739065,0.009916,,105.699997
5/17/2017,10.798562,0.059497,,103.800003
5/18/2017,10.788647,-0.009915,,104.489998
5/19/2017,10.778729,-0.009918,,105.279999
5/22/2017,10.778729,0,,106.040001
5/23/2017,10.768813,-0.009916,,106.010002
5/24/2017,10.778729,0.009916,,106.57
5/25/2017,10.781711,0.002982,,107.360001
5/26/2017,10.791647,0.009936,,107.190002
5/30/2017,10.811522,0.019875,,107.260002
5/31/2017,10.82146,0.009938,,107.330002
6/1/2017,10.811522,-0.009938,,108.699997
6/2/2017,10.851271,0.039749,,109.309998
6/5/2017,10.831396,-0.019875,,109.239998
6/6/2017,10.851271,0.019875,,108.919998
6/7/2017,10.841333,-0.009938,,109.040001
6/8/2017,10.831396,-0.009937,,109.349998
6/9/2017,10.82146,-0.009936,,108.550003
6/12/2017,10.82146,0,,108.5
6/13/2017,10.82146,0,,109.25
6/14/2017,10.871144,0.049684,,109.260002
6/15/2017,10.851271,-0.019873,,109.080002
6/16/2017,10.861208,0.009937,,109.050003
6/19/2017,10.851271,-0.009937,,110.220001
6/20/2017,10.871144,0.019873,,109.199997
6/21/2017,10.871144,0,,109.230003
6/22/2017,10.871144,0,,109.339996
6/23/2017,10.881082,0.009938,,109.720001
6/26/2017,10.894026,0.012944,,109.709999
6/27/2017,10.864153,-0.029873,,108.769997
6/28/2017,10.854195,-0.009958,,109.720001
6/29/2017,10.834279,-0.019916,,108.620003
6/30/2017,10.814363,-0.019916,,108.910004
7/3/2017,10.794447,-0.019916,,108.970001
7/5/2017,10.804405,0.009958,,109.400002
7/6/2017,10.784489,-0.019916,,108.360001
7/7/2017,10.77453,-0.009959,,109.5
7/10/2017,10.794447,0.019917,,109.379997
7/11/2017,10.794447,0,,109.510002
7/12/2017,10.824321,0.029874,,110.489998
7/13/2017,10.814363,-0.009958,,110.379997
7/14/2017,10.824321,0.009958,,110.900002
7/17/2017,10.834279,0.009958,,110.830002
7/18/2017,10.864153,0.029874,,110.889999
7/19/2017,10.864153,0,,111.580002
7/20/2017,10.864153,0,,111.550003
7/21/2017,10.884068,0.019915,,111.610001
7/24/2017,10.87411,-0.009958,,111.830002
7/25/2017,10.837189,-0.036921,,112.120003
7/26/2017,10.867126,0.029937,,111.879997
7/27/2017,10.857147,-0.009979,,110.849998
7/28/2017,10.867126,0.009979,,110.449997
7/31/2017,10.867126,0,,110.050003
8/1/2017,10.897063,0.029937,,110.559998
8/2/2017,10.897063,0,,110.040001
8/3/2017,10.917021,0.019958,,110.139999
8/4/2017,10.887084,-0.029937,,110.440002
8/7/2017,10.897063,0.009979,,110.75
8/8/2017,10.887084,-0.009979,,110.43
8/9/2017,10.907043,0.019959,,110.089996
8/10/2017,10.907043,0,,108.349998
8/11/2017,10.917021,0.009978,,108.849998
8/14/2017,10.907043,-0.009978,,110.080002
8/15/2017,10.887084,-0.019959,,109.879997
8/16/2017,10.907043,0.019959,,110.540001
8/17/2017,10.927,0.019957,,109.050003
8/18/2017,10.927,0,,108.839996
8/21/2017,10.936979,0.009979,,109
8/22/2017,10.917021,-0.019958,,110.220001
8/23/2017,10.946959,0.029938,,109.82
8/24/2017,10.927,-0.019959,,109.82
8/25/2017,10.94,0.013,,110.050003
8/28/2017,10.95,0.01,,110.230003
8/29/2017,10.96,0.01,,110.260002
8/30/2017,10.96,0,,110.949997
8/31/2017,10.97,0.01,,112.040001
9/1/2017,10.96,-0.01,,112.18
9/5/2017,11.01,0.05,,111.519997
9/6/2017,10.98,-0.03,,111.75
9/7/2017,11.01,0.03,,111.75
9/8/2017,11.01,0,,111.879997
9/11/2017,10.97,-0.04,,112.980003
9/12/2017,10.95,-0.02,,113.389999
9/13/2017,10.94,-0.01,,113.019997
9/14/2017,10.95,0.01,,112.949997
9/15/2017,10.95,0,,113.080002
9/18/2017,10.94,-0.01,,113.620003
9/19/2017,10.94,0,,113.580002
,,,,
,0.761122,value gained since 1/2/16,,
,6.96%,Percent gained since 1/2/16,,
,,,,
,0.173031,value gained since 9/19/2016,,
,1.58%,Percent gained since 9/19/2016,,
